,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,1630104637,-34.4187,19.2345,41.81,75,82,11.63
1,Mount Gambier,AU,1630104638,-37.8333,140.7667,48.11,61,40,17.27
2,Smithers,CA,1630104639,54.7804,-127.1743,66.52,52,40,4.61
3,Padang,ID,1630104553,-0.9492,100.3543,76.35,88,72,4.05
4,Tuktoyaktuk,CA,1630104553,69.4541,-133.0374,51.8,87,75,6.91
5,Afuá,BR,1630104640,-0.1567,-50.3867,78.3,85,88,8.41
6,Lüderitz,NA,1630104640,-26.6481,15.1594,51.35,63,1,10.25
7,Mossamedes,AO,1630104641,-15.1961,12.1522,61.16,85,47,1.99
8,Broken Hill,AU,1630104641,-31.95,141.4333,47.91,40,23,12.66
9,Rikitea,PF,1630104556,-23.1203,-134.9692,73.71,78,4,18.05
10,Puerto Ayora,EC,1630104642,-0.7393,-90.3518,70.56,84,81,5.99
11,Grindavik,IS,1630104642,63.8424,-22.4338,52.27,87,75,14.97
12,Coquimbo,CL,1630104642,-29.9533,-71.3436,55.13,82,75,6.91
13,Chokurdakh,RU,1630104498,70.6333,147.9167,40.53,62,100,14.92
14,Chadiza,ZM,1630104643,-14.0678,32.4392,67.06,33,3,2.39
15,Souillac,MU,1630104643,-20.5167,57.5167,70.18,94,75,19.57
16,Nikolskoye,RU,1630104644,59.7035,30.7861,60.69,84,97,6.8
17,Dikson,RU,1630104644,73.5069,80.5464,39.16,81,21,3.76
18,Khatanga,RU,1630104559,71.9667,102.5,36.03,95,100,21.74
19,Warrington,GB,1630104645,53.3925,-2.5802,56.55,78,75,1.01
20,Chibombo,ZM,1630104645,-14.6569,28.0706,65.32,35,1,5.14
21,San Patricio,US,1630104645,28.017,-97.5169,85.26,61,100,10.54
22,Sept-Îles,CA,1630104617,50.2001,-66.3821,66.72,32,20,16.11
23,Arraial do Cabo,BR,1630104561,-22.9661,-42.0278,70.5,87,89,12.37
24,Ushuaia,AR,1630104497,-54.8,-68.3,38.86,56,75,18.41
25,Port Alfred,ZA,1630104646,-33.5906,26.891,52.84,64,97,21.85
26,Tura,IN,1630104646,25.5198,90.2201,72.77,98,100,4.34
27,Barrow,US,1630104647,71.2906,-156.7887,37.42,87,90,23.02
28,Punta Arenas,CL,1630104647,-53.15,-70.9167,39.31,87,90,16.11
29,Ostrovnoy,RU,1630104648,68.0531,39.5131,45.79,80,65,20.36
30,Ca Mau,VN,1630104648,9.1769,105.15,76.53,90,100,1.01
31,Yangi Marg`ilon,UZ,1630104649,40.4272,71.7189,72.32,49,92,9.22
32,Khāsh,IR,1630104649,28.2211,61.2158,71.33,18,4,2.64
33,Sitka,US,1630104504,57.0531,-135.33,58.89,77,90,6.91
34,Jamestown,US,1630104649,42.097,-79.2353,76.33,87,20,1.01
35,Hithadhoo,MV,1630104650,-0.6,73.0833,82.58,72,22,11.27
36,Pevek,RU,1630104650,69.7008,170.3133,38.25,77,100,13.58
37,East London,ZA,1630104651,-33.0153,27.9116,54.19,56,100,16.49
38,Mahébourg,MU,1630104651,-20.4081,57.7,70.09,94,75,19.57
39,Payo,ID,1630104652,-3.7508,103.6372,72.81,79,98,0.74
40,Esperance,AU,1630104544,-33.8667,121.9,48.04,79,100,22.53
41,Norman Wells,CA,1630104652,65.282,-126.8329,71.64,37,20,10.36
42,Goderich,CA,1630104653,43.7501,-81.7165,79.16,73,74,9.22
43,Albany,US,1630104653,42.6001,-73.9662,76.03,91,39,5.17
44,Butaritari,KI,1630104653,3.0707,172.7902,83.3,73,40,11.25
45,Casablanca,MA,1630104438,33.5928,-7.6192,69.35,81,15,6.64
46,Castro,BR,1630104654,-24.7911,-50.0119,54.63,98,100,7.29
47,Cape Town,ZA,1630104538,-33.9258,18.4232,46.15,89,20,1.01
48,Hobart,AU,1630104554,-42.8794,147.3294,43.09,95,75,5.75
49,Nuevo Progreso,MX,1630104655,23.1667,-97.95,86.63,45,58,3.0
50,Tasiilaq,GL,1630104655,65.6145,-37.6368,41.76,99,100,2.46
51,Acapulco de Juárez,MX,1630104623,16.8634,-99.8901,75.36,91,100,8.88
52,Viedma,AR,1630104656,-40.8135,-62.9967,48.45,37,86,9.89
53,Lavrentiya,RU,1630104656,65.5833,-171.0,43.43,90,97,16.49
54,Imbituba,BR,1630104657,-28.24,-48.6703,60.69,87,100,1.74
55,Anloga,GH,1630104657,5.7947,0.8973,79.02,86,99,11.25
56,Sur,OM,1630104657,22.5667,59.5289,85.82,56,100,8.84
57,Mataura,NZ,1630104658,-46.1927,168.8643,48.47,76,97,2.82
58,Busselton,AU,1630104658,-33.65,115.3333,48.04,82,100,9.4
59,Cabo San Lucas,MX,1630104595,22.8909,-109.9124,90.9,66,40,4.0
60,Lukovetskiy,RU,1630104659,64.2956,41.9211,40.98,85,23,3.8
61,Qasigiannguit,GL,1630104660,68.8193,-51.1922,37.09,89,100,1.86
62,Mesyagutovo,RU,1630104660,55.5303,58.2528,51.85,78,85,11.56
63,Khovd,MN,1630104661,48.0056,91.6419,50.65,79,72,2.08
64,Bomi,SL,1630104661,7.2461,-11.5258,75.06,94,94,2.26
65,Atuona,PF,1630104661,-9.8,-139.0333,78.08,78,4,16.15
66,Mareeba,AU,1630104662,-17.0,145.4333,70.52,92,47,4.79
67,Boca do Acre,BR,1630104662,-8.7522,-67.3978,86.72,42,93,2.42
68,Llanes,ES,1630104663,43.4198,-4.7549,66.87,80,2,9.44
69,Ribeira Grande,PT,1630104663,38.5167,-28.7,72.03,84,99,13.18
70,Kushmurun,KZ,1630104663,52.4503,64.6311,64.9,66,47,13.94
71,Along,IN,1630104664,28.1667,94.7667,72.84,100,100,1.03
72,Leh,IN,1630104664,34.1667,77.5833,57.43,51,32,6.02
73,Qaanaaq,GL,1630104665,77.484,-69.3632,37.85,89,98,0.89
74,Olafsvik,IS,1630104666,64.8945,-23.7142,52.74,83,90,20.58
75,Port Elizabeth,ZA,1630104666,-33.918,25.5701,52.09,58,0,16.11
76,Longyearbyen,SJ,1630104667,78.2186,15.6401,39.04,81,20,11.5
77,San Rafael,AR,1630104667,-34.6177,-68.3301,57.27,24,79,7.11
78,Yellowknife,CA,1630104667,62.456,-114.3525,72.12,53,20,6.91
79,Tiksi,RU,1630104668,71.6872,128.8694,36.05,99,100,7.94
80,Samarkand,UZ,1630104669,39.6542,66.9597,71.02,43,0,6.91
81,Termoli,IT,1630104670,41.9888,14.9895,71.26,81,2,17.47
82,Dzerzhinskoye,RU,1630104670,56.8344,95.2283,49.68,85,6,3.58
83,Thinadhoo,MV,1630104671,0.5333,72.9333,81.72,76,87,11.99
84,Agüimes,ES,1630104672,27.9054,-15.4461,72.23,64,20,18.41
85,Yulara,AU,1630104673,-25.2406,130.9889,51.64,50,40,8.05
86,Port Blair,IN,1630104673,11.6667,92.75,73.44,100,90,10.36
87,Airai,TL,1630104674,-8.9266,125.4092,64.2,46,100,3.83
88,Bluff,NZ,1630104674,-46.6,168.3333,48.79,83,99,8.23
89,Hasaki,JP,1630104674,35.7333,140.8333,81.0,80,58,1.57
90,Lucapa,AO,1630104675,-8.4192,20.7447,69.26,75,42,2.37
91,Orthez,FR,1630104675,43.4884,-0.7724,60.73,91,0,3.29
92,Salalah,OM,1630104676,17.0151,54.0924,77.34,91,98,6.22
93,Kununurra,AU,1630104422,-15.7667,128.7333,62.58,59,43,3.44
94,Kavaratti,IN,1630104676,10.5669,72.642,79.45,81,100,17.56
95,North Bend,US,1630104676,43.4065,-124.2243,70.07,60,1,21.85
96,Saint-Philippe,RE,1630104677,-21.3585,55.7679,68.34,94,99,22.01
97,Porto-Novo,BJ,1630104678,6.4965,2.6036,75.02,92,92,6.06
98,Caravelas,BR,1630104678,-17.7125,-39.2481,71.85,83,1,6.62
99,Susaki,JP,1630104679,33.3667,133.2833,78.87,70,68,1.77
100,Vaini,TO,1630104679,-21.2,-175.2,69.96,78,40,8.05
101,Talnakh,RU,1630104679,69.4865,88.3972,38.3,97,100,2.28
102,Balakhninskiy,RU,1630104680,58.0106,114.2769,50.52,78,57,0.72
103,Loíza,PR,1630104680,18.4313,-65.8802,83.55,82,40,14.97
104,Los Llanos de Aridane,ES,1630104681,28.6585,-17.9182,75.13,52,0,8.05
105,George Town,MY,1630104681,5.4112,100.3354,77.45,91,20,1.14
106,New Norfolk,AU,1630104681,-42.7826,147.0587,42.98,87,91,2.24
107,Tucumcari,US,1630104682,35.1717,-103.725,94.84,24,20,13.8
108,Westport,US,1630104682,41.1415,-73.3579,84.09,78,20,1.01
109,Waingapu,ID,1630104683,-9.6567,120.2641,76.84,77,27,9.13
110,Japura,ID,1630104683,-0.3167,102.35,71.26,96,25,1.72
111,Dana Point,US,1630104683,33.467,-117.6981,82.18,73,16,1.99
112,Buala,SB,1630104684,-8.145,159.5921,83.57,75,91,11.21
113,Avarua,CK,1630104684,-21.2078,-159.775,73.45,53,20,6.91
114,Mount Isa,AU,1630104685,-20.7333,139.5,62.37,22,0,0.0
115,Bonthe,SL,1630104685,7.5264,-12.505,77.63,87,99,5.39
116,Araouane,ML,1630104686,18.9048,-3.5265,98.33,26,19,2.13
117,Leningradskiy,RU,1630104686,69.3833,178.4167,37.45,82,100,7.49
118,Nouadhibou,MR,1630104686,20.931,-17.0347,73.38,83,0,10.36
119,Manga,BF,1630104687,11.6636,-1.0731,73.9,91,59,4.99
120,Saskylakh,RU,1630104687,71.9167,114.0833,35.47,86,100,15.9
121,Bangui,CF,1630104688,4.3612,18.555,75.38,83,20,0.0
122,São Miguel do Araguaia,BR,1630104688,-13.275,-50.1628,86.88,23,35,5.26
123,Iqaluit,CA,1630104471,63.7506,-68.5145,47.93,93,90,16.11
124,Wau,SS,1630104689,7.7029,27.9953,72.14,87,75,3.47
125,Kaitangata,NZ,1630104689,-46.2817,169.8464,48.25,87,100,7.29
126,Moindou,NC,1630104689,-21.6924,165.677,78.75,61,8,0.87
127,Cidreira,BR,1630104690,-30.1811,-50.2056,56.14,74,50,7.11
128,Port Hardy,CA,1630104690,50.6996,-127.4199,59.18,88,75,3.44
129,Bethel,US,1630104690,41.3712,-73.414,82.74,82,54,4.83
130,Carnarvon,AU,1630104691,-24.8667,113.6333,51.87,54,0,12.66
131,Kapaa,US,1630104691,22.0752,-159.319,80.87,67,40,4.0
132,Chicama,PE,1630104692,-7.8447,-79.1469,66.85,76,59,9.55
133,Tottori-shi,JP,1630104530,35.5,134.2333,77.07,78,20,5.75
134,Palmer,US,1630104692,42.1584,-72.3287,79.7,71,40,9.22
135,Guerrero Negro,MX,1630104693,27.9769,-114.0611,87.78,47,7,13.56
136,Natal,BR,1630104693,-5.795,-35.2094,77.22,78,0,10.36
137,Sisimiut,GL,1630104693,66.9395,-53.6735,41.59,79,71,1.43
138,Saint Paul Harbor,US,1630104694,57.79,-152.4072,62.11,55,40,16.11
139,Ndago,TZ,1630104694,-4.6,34.35,66.25,31,4,13.18
140,Lompoc,US,1630104694,34.6391,-120.4579,77.92,65,1,14.97
141,Yuxia,CN,1630104695,34.0615,108.6291,68.61,74,91,2.39
142,Portland,US,1630104112,45.5234,-122.6762,73.94,45,75,1.99
143,San Ramon,US,1630104587,37.7799,-121.978,93.78,23,1,1.01
144,Praxédis Guerrero,MX,1630104696,31.3667,-106.0167,90.39,24,7,8.93
145,Nome,US,1630104696,64.5011,-165.4064,48.27,61,1,16.11
146,Maykor,RU,1630104697,59.0059,55.88,42.89,86,16,8.01
147,Wembley,AU,1630104697,-31.9333,115.8,48.58,94,75,5.75
148,Kangaba,ML,1630104697,11.9333,-8.4167,74.88,89,79,3.24
149,Las Rosas,AR,1630104698,-32.4766,-61.5804,60.76,41,46,9.04
150,Tisul',RU,1630104698,55.7611,88.3122,51.82,87,0,4.21
151,Muros,ES,1630104699,42.7762,-9.0603,62.91,93,8,3.0
152,Bambous Virieux,MU,1630104699,-20.3428,57.7575,70.05,94,75,19.57
153,Coyhaique,CL,1630104700,-45.5752,-72.0662,40.95,87,90,5.75
154,Lorengau,PG,1630104701,-2.0226,147.2712,84.18,71,51,11.03
155,Bredasdorp,ZA,1630104701,-34.5322,20.0403,43.92,81,72,12.66
156,Shakiso,ET,1630104701,5.75,38.9167,60.37,89,100,2.75
157,Najrān,SA,1630104702,17.4924,44.1277,84.85,23,70,3.47
158,Camacha,PT,1630104702,33.0833,-16.3333,69.21,78,20,5.75
159,Faanui,PF,1630104702,-16.4833,-151.75,77.83,76,13,8.77
160,Millinocket,US,1630104703,45.6573,-68.7098,69.82,53,75,6.91
161,Navahrudak,BY,1630104703,53.6,25.8333,53.38,85,73,3.91
162,Oistins,BB,1630104704,13.0667,-59.5333,82.49,78,40,18.41
163,Warri,NG,1630104704,5.5167,5.75,76.32,92,100,1.99
164,Cururupu,BR,1630104705,-1.8283,-44.8683,75.87,84,68,4.68
165,Kaeo,NZ,1630104705,-35.1,173.7833,62.33,94,100,11.92
166,Talara,PE,1630104706,-4.5772,-81.2719,64.72,87,61,13.96
167,Adrar,MR,1630104706,20.5022,-10.0711,84.97,47,94,22.21
168,Prome,MM,1630104706,18.8167,95.2167,74.07,98,95,4.59
169,Khandyga,RU,1630104707,62.6667,135.6,42.96,89,100,4.7
170,Constitución,CL,1630104556,-35.3333,-72.4167,49.39,88,100,6.71
171,Nanma,CN,1630104708,36.1817,118.1583,66.56,79,25,1.83
172,Liwale,TZ,1630104708,-9.7667,37.9333,64.17,91,0,2.55
173,Mar del Plata,AR,1630104559,-38.0023,-57.5575,46.42,87,0,6.91
174,Kalmunai,LK,1630104709,7.4167,81.8167,80.46,71,100,3.27
175,Tiruchchendur,IN,1630104709,8.4833,78.1167,80.37,75,100,12.97
176,Narsaq,GL,1630104709,60.9167,-46.05,45.66,65,0,3.13
177,Lagoa,PT,1630104710,39.05,-27.9833,70.12,85,96,14.12
178,Coihueco,CL,1630104710,-36.6167,-71.8333,48.94,93,90,8.05
179,Virginia Beach,US,1630104656,36.8529,-75.978,89.47,61,20,10.36
180,Severo-Kuril'sk,RU,1630104711,50.6789,156.125,54.3,99,100,11.83
181,Morón,AR,1630104711,-34.6534,-58.6198,55.54,54,19,1.99
182,Benguela,AO,1630104711,-12.5763,13.4055,67.26,88,62,2.73
183,Esso,RU,1630104712,55.9333,158.7,61.23,74,95,3.11
184,Byron Bay,AU,1630104713,-28.65,153.6167,57.33,38,0,8.52
185,Tabas,IR,1630104713,33.5959,56.9244,81.37,20,0,4.0
186,Karratha,AU,1630104713,-20.7377,116.8463,70.09,34,0,15.52
187,Eldorado,BR,1630104714,-23.7869,-54.2836,59.16,97,100,3.47
188,Alofi,NU,1630104714,-19.0595,-169.9187,75.09,46,89,14.97
189,Seversk,RU,1630104714,56.6006,84.8864,60.49,91,8,3.98
190,Hilo,US,1630104715,19.7297,-155.09,77.13,81,90,5.75
191,Pathein,MM,1630104716,16.7833,94.7333,75.85,93,99,4.9
192,Nemuro,JP,1630104717,43.3236,145.575,65.19,88,68,12.17
193,Pudozh,RU,1630104717,61.8099,36.5345,45.18,86,100,4.56
194,Mahabalipuram,IN,1630104718,12.6264,80.1722,77.05,76,100,16.75
195,Karlskrona,SE,1630104718,56.1616,15.5866,59.45,95,100,12.57
196,Matagami,CA,1630104718,49.7502,-77.6328,64.51,52,1,2.3
197,Simití,CO,1630104719,7.9579,-73.9436,78.87,90,91,2.66
198,Bridlington,GB,1630104719,54.0831,-0.1919,55.42,93,10,10.13
199,Klaksvík,FO,1630104719,62.2266,-6.589,50.92,90,100,10.67
200,Ancud,CL,1630104720,-41.8697,-73.8203,47.73,92,100,9.62
201,La Ronge,CA,1630104720,55.1001,-105.2842,61.05,72,90,8.05
202,Paamiut,GL,1630104721,61.994,-49.6678,44.1,78,33,6.76
203,Nanortalik,GL,1630104721,60.1432,-45.2371,41.68,85,8,12.03
204,Coahuayana Viejo,MX,1630104722,18.7333,-103.6833,76.69,92,100,1.83
205,Vyshhorod,UA,1630104722,50.5848,30.4898,58.35,98,82,4.81
206,Port Augusta,AU,1630104722,-32.5,137.7667,56.71,59,90,8.34
207,Iskateley,RU,1630104723,67.6803,53.1512,47.62,82,99,15.41
208,Gunjur,GM,1630104723,13.2019,-16.7339,80.67,94,40,5.75
209,Bengkulu,ID,1630104724,-3.8004,102.2655,73.71,84,90,5.32
210,San Cristobal,VE,1630104724,7.7669,-72.225,77.18,78,38,3.33
211,Katsuura,JP,1630104725,35.1333,140.3,80.62,79,39,1.63
212,Bow Island,CA,1630104725,49.8668,-111.3684,70.65,38,100,8.05
213,Nyurba,RU,1630104726,63.2842,118.3319,42.66,66,98,2.89
214,Chui,UY,1630104726,-33.6971,-53.4616,48.11,77,5,6.33
215,Stornoway,GB,1630104726,58.2093,-6.3865,57.09,94,90,2.3
216,Half Moon Bay,US,1630104718,37.4636,-122.4286,92.34,25,1,9.22
217,Norrtälje,SE,1630104727,59.758,18.705,56.07,88,100,10.42
218,Provideniya,RU,1630104727,64.3833,-173.3,45.82,91,100,15.84
219,São Filipe,CV,1630104728,14.8961,-24.4956,78.22,84,30,7.67
220,Torbay,CA,1630104728,47.6666,-52.7314,63.48,95,90,11.5
221,Vila Velha,BR,1630104728,-20.3297,-40.2925,75.15,78,20,13.8
222,Killybegs,IE,1630104729,54.6333,-8.45,61.45,91,30,3.6
223,Sheridan,US,1630104729,44.8333,-106.9173,78.91,32,1,4.0
224,Welahan,ID,1630104730,-6.8,110.7167,75.24,74,63,6.93
225,Bairiki Village,KI,1630104730,1.3292,172.9752,87.8,70,20,9.22
226,Río Gallegos,AR,1630104730,-51.6226,-69.2181,39.25,87,90,24.16
227,Geraldton,AU,1630104731,-28.7667,114.6,43.21,93,2,9.22
228,Vikeså,NO,1630104731,58.6376,6.0913,57.81,77,51,1.21
229,Carballo,ES,1630104731,43.213,-8.691,61.56,97,1,2.86
230,Ponta do Sol,PT,1630104732,32.6667,-17.1,72.77,69,33,2.71
231,Kavieng,PG,1630104732,-2.5744,150.7967,83.12,77,100,14.2
232,Tabou,CI,1630104733,4.423,-7.3528,76.14,90,15,7.07
233,Mabaruma,GY,1630104733,8.2,-59.7833,76.75,89,100,3.18
234,Vardø,NO,1630104733,70.3705,31.1107,52.52,79,86,23.0
235,Manzhouli,CN,1630104734,49.6,117.4333,53.71,79,7,7.96
236,Bratsk,RU,1630104734,56.1325,101.6142,50.49,87,26,3.69
237,Bara,NG,1630104734,10.3744,10.7288,75.88,84,81,1.92
238,Berlevåg,NO,1630104735,70.8578,29.0864,50.07,86,98,31.36
239,Arman',RU,1630104735,59.7,150.1667,55.09,98,100,3.18
240,Sungai Penuh,ID,1630104736,-2.0833,101.3833,63.3,95,99,2.42
241,Assiut,EG,1630104736,27.181,31.1837,84.38,30,0,14.38
242,Moose Factory,CA,1630104737,51.2585,-80.6094,60.78,67,1,11.5
243,Uray,RU,1630104737,60.1247,64.7758,45.84,71,94,7.07
244,Asău,RO,1630104737,46.4333,26.4,59.49,88,29,5.44
245,Broome,US,1630104738,42.2506,-75.833,74.59,85,90,1.99
246,Lebu,CL,1630104491,-37.6167,-73.65,48.81,94,100,22.62
247,Shimokizukuri,JP,1630104738,40.8061,140.3861,70.21,83,100,6.15
248,Latacunga,EC,1630104738,-0.9333,-78.6167,60.85,51,75,11.5
249,Darnah,LY,1630104739,32.767,22.6367,80.02,62,0,7.7
250,Savonlinna,FI,1630104739,61.8699,28.88,55.15,88,90,5.75
251,Marabba,SD,1630104740,12.35,32.1833,79.59,72,61,7.4
252,Kutum,SD,1630104740,14.2,24.6667,79.41,49,67,8.34
253,Awjilah,LY,1630104740,29.1081,21.2869,86.31,30,0,7.43
254,Valdosta,US,1630104660,30.8327,-83.2785,78.87,91,75,0.0
255,Thompson,CA,1630104741,55.7435,-97.8558,66.36,48,75,4.61
256,Laguna,US,1630104741,38.421,-121.4238,97.97,18,90,1.01
257,Srednekolymsk,RU,1630104742,67.45,153.6833,49.05,64,97,14.47
258,Banda Aceh,ID,1630104742,5.5577,95.3222,77.67,78,72,8.19
259,Ajdabiya,LY,1630104742,30.7554,20.2263,82.85,47,0,5.88
260,Pangnirtung,CA,1630104743,66.1451,-65.7125,42.8,93,90,10.36
261,Helong,CN,1630104743,42.5397,128.9972,67.21,70,35,10.2
262,Iracoubo,GF,1630104744,5.4802,-53.2011,79.54,84,91,10.22
263,Qui Nhon,VN,1630104744,13.7667,109.2333,77.43,85,99,4.94
264,Faya,SA,1630104744,18.3851,42.4509,70.32,40,82,4.43
265,Ahar,IR,1630104745,38.4774,47.0699,66.61,57,0,2.53
266,Anadyr,RU,1630104745,64.75,177.4833,57.7,77,20,13.42
267,Wonthaggi,AU,1630104746,-38.6044,145.5913,43.52,86,32,5.91
268,Avera,US,1630104746,33.194,-82.5271,81.86,59,100,5.88
269,Vila Franca do Campo,PT,1630104746,37.7167,-25.4333,70.21,90,88,8.99
270,Qaqortoq,GL,1630104747,60.7167,-46.0333,45.86,69,0,8.25
