,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Boende,CD,1630104747,-0.2167,20.8667,71.4,96,68,2.66
272,Trairi,BR,1630104748,-3.2778,-39.2689,78.42,78,64,14.12
273,Gălăuţaş,RO,1630104748,46.9167,25.4333,49.03,97,95,2.21
274,Tapes,BR,1630104749,-30.6733,-51.3958,54.5,69,0,5.28
275,Mukhen,RU,1630104749,48.1,136.1,65.25,88,70,8.01
276,Codrington,AU,1630104749,-38.2667,141.9667,47.8,68,77,11.72
277,Kruisfontein,ZA,1630104750,-34.0033,24.7314,42.89,72,63,10.69
278,Say,NE,1630104750,13.1007,2.3689,79.36,82,99,12.17
279,Mariánské Lázně,CZ,1630104750,49.9646,12.7012,50.7,97,100,5.86
280,Jumla,NP,1630104751,29.2747,82.1838,62.08,99,100,2.08
281,Pitimbu,BR,1630104753,-7.4706,-34.8086,73.99,78,30,11.27
282,Camocim,BR,1630104753,-2.9022,-40.8411,80.02,66,61,19.75
283,Upernavik,GL,1630104754,72.7868,-56.1549,38.95,88,100,6.96
284,Egvekinot,RU,1630104754,66.3167,-179.1667,40.19,100,100,7.7
285,Chabahar,IR,1630104755,25.2919,60.643,78.96,87,23,12.86
286,Tarakan,ID,1630104755,3.3,117.6333,80.24,78,96,5.32
287,Saint-Augustin,CA,1630104756,51.226,-58.6502,52.65,72,62,22.91
288,Vestmanna,FO,1630104756,62.1564,-7.1664,49.12,100,90,3.44
289,Pringsewu,ID,1630104756,-5.3582,104.9744,72.32,91,93,2.98
290,Naze,JP,1630104545,28.3667,129.4833,76.12,74,68,1.41
291,Zapolyarnyy,RU,1630104757,69.4154,30.8136,51.08,80,72,6.55
292,Dombarovskiy,RU,1630104757,50.7587,59.5386,72.82,30,96,6.02
293,Thayetmyo,MM,1630104758,19.3167,95.1833,74.39,98,96,4.34
294,Rāmānuj Ganj,IN,1630104758,23.8,83.7,74.05,91,100,1.74
295,Coolum Beach,AU,1630104758,-26.5333,153.1,67.33,42,1,1.83
296,Mulegé,MX,1630104759,26.8833,-111.9833,96.19,47,50,6.15
297,Nichinan,JP,1630104759,31.6,131.3667,80.28,76,17,3.98
298,Novouzensk,RU,1630104759,50.4592,48.1431,67.17,34,100,9.57
299,São Paulo de Olivença,BR,1630104760,-3.3783,-68.8725,83.39,56,66,2.35
300,Pahrump,US,1630104760,36.2083,-115.9839,102.81,9,0,5.01
301,Belen,TR,1630104520,36.4891,36.2233,71.74,89,0,16.11
302,Derzhavīnsk,KZ,1630104760,51.1,66.3167,69.13,43,10,6.31
303,Lipin Bor,RU,1630104761,60.2622,37.9763,46.35,87,69,8.21
304,Cobija,BO,1630104761,-11.0267,-68.7692,84.83,46,74,1.48
305,Trojes,AL,1630104761,41.756,19.962,64.89,76,0,3.83
306,Tual,ID,1630104762,-5.6667,132.75,77.59,89,100,15.86
307,Grand Bank,CA,1630104762,47.0999,-55.765,63.91,89,98,17.2
308,Buzuluk,RU,1630104763,52.7807,52.2635,56.57,55,7,9.8
309,Shevchenkove,UA,1630104763,49.6959,37.1735,62.38,69,44,3.44
310,Namatanai,PG,1630104763,-3.6667,152.4333,82.69,73,98,8.81
311,Bathsheba,BB,1630104764,13.2167,-59.5167,83.01,78,40,18.41
312,Roald,NO,1630104764,62.5833,6.1333,52.29,73,0,2.48
313,Chandler,US,1630104765,33.3062,-111.8412,110.75,16,1,1.99
314,Murgab,TM,1630104765,37.4966,61.9714,76.87,41,0,6.91
315,Nouakchott,MR,1630104746,18.0858,-15.9785,82.33,80,98,12.5
316,Isangel,VU,1630104765,-19.55,169.2667,78.91,65,75,2.3
317,Provost,CA,1630104766,52.3501,-110.2683,63.82,51,100,8.01
318,Djibo,BF,1630104766,14.1022,-1.6306,87.98,46,69,3.58
319,Fendou,CN,1630104767,45.2,130.9167,64.9,70,5,16.71
320,Mtama,TZ,1630104767,-10.3,39.3667,65.73,97,11,1.05
321,Touros,BR,1630104768,-5.1989,-35.4608,77.9,73,34,16.51
322,Samarai,PG,1630104768,-10.6167,150.6667,80.04,85,81,13.42
323,Tigil',RU,1630104769,57.8,158.6667,59.88,82,96,4.56
324,Ixtapa,MX,1630104769,20.7,-105.2,85.23,82,100,1.99
325,Jieshi,CN,1630104769,22.8134,115.8257,80.6,80,98,7.56
326,Birjand,IR,1630104770,32.8663,59.2211,66.67,26,0,4.61
327,Tay Ninh,VN,1630104770,11.3,106.1,75.65,93,100,4.14
328,Bulungu,CD,1630104771,-4.55,18.6,75.63,77,47,4.76
329,Flin Flon,CA,1630104494,54.7682,-101.865,66.04,55,75,9.22
330,Phalombe,MW,1630104771,-15.8064,35.6507,69.06,42,3,2.55
331,Sharan,RU,1630104772,54.8167,54.0,48.27,79,0,11.92
332,Jiaozuo,CN,1630104772,35.2397,113.2331,66.51,90,98,6.8
333,Gdynia,PL,1630104773,54.5189,18.5319,55.74,100,100,1.14
334,Zverinogolovskoye,RU,1630104773,54.4586,64.8542,60.58,94,100,12.62
335,Chokwé,MZ,1630104773,-24.5333,32.9833,75.74,50,1,10.8
336,Panguna,PG,1630104774,-6.3164,155.4848,76.24,80,97,4.43
337,Bud,US,1630104774,39.447,-86.1758,83.32,71,64,5.82
338,Nelidovo,RU,1630104774,56.2211,32.7774,59.63,70,100,10.78
339,Sayansk,RU,1630104775,54.1088,102.1648,49.1,81,6,4.97
340,Yar-Sale,RU,1630104775,66.8333,70.8333,39.61,80,94,11.65
341,Hofn,IS,1630104775,64.2539,-15.2082,54.12,99,100,13.73
342,Boa Vista,BR,1630104776,2.8197,-60.6733,82.38,74,75,3.44
343,Boali,CF,1630104777,4.8005,18.1275,75.07,93,86,3.4
344,Oltu,TR,1630104777,40.5498,42.0013,67.73,47,0,1.79
345,Staraya Akkermanovka,RU,1630104777,51.2467,58.2391,64.18,57,44,6.8
346,Krāslava,LV,1630104778,55.8951,27.168,59.22,99,100,7.09
347,Luganville,VU,1630104778,-15.5333,167.1667,80.08,62,40,12.08
348,Kahului,US,1630104648,20.8947,-156.47,85.64,54,40,14.97
349,Taoudenni,ML,1630104779,22.6783,-3.9836,100.81,19,97,16.73
350,Maubin,MM,1630104779,16.7333,95.65,80.76,91,100,4.29
351,Tianpeng,CN,1630104780,30.9866,103.9393,68.47,96,100,5.68
352,Constantine,DZ,1630104780,36.365,6.6147,74.61,46,0,5.75
353,Nahrin,AF,1630104780,36.0649,69.1334,67.73,28,0,3.27
354,San Quintín,MX,1630104781,30.4833,-115.95,78.96,60,29,16.04
355,Lovington,US,1630104781,32.944,-103.3485,89.31,34,33,1.99
356,Katherine,AU,1630104781,-14.4667,132.2667,64.72,48,21,4.61
357,Agirish,RU,1630104782,61.9247,63.0231,40.32,80,30,3.74
358,Lata,PT,1630104782,40.1629,-8.3327,63.27,91,55,2.57
359,Howell,US,1630104689,42.6073,-83.9294,82.42,76,40,3.44
360,Koratagere,IN,1630104783,13.5228,77.2331,71.47,90,100,9.57
361,Saint George,US,1630104608,37.1041,-113.5841,102.36,9,1,8.01
362,Lamu,KE,1630104783,-2.2717,40.902,75.42,76,12,16.17
363,Keuruu,FI,1630104783,62.2667,24.7,54.19,91,57,4.97
364,Sirte,LY,1630104784,31.2089,16.5887,85.91,42,1,14.12
365,Ordynskoye,RU,1630104785,54.3656,81.8994,57.56,85,37,5.73
366,Sal Rei,CV,1630104785,16.1833,-22.9167,79.36,83,22,10.96
367,Pisco,PE,1630104785,-13.7,-76.2167,63.01,81,51,2.57
368,Makīnsk,KZ,1630104786,52.6292,70.4169,63.75,59,19,4.94
369,Waipawa,NZ,1630104786,-41.4122,175.5153,46.62,97,100,5.68
370,Hwange,ZW,1630104786,-18.3693,26.5019,67.84,34,0,1.9
371,Vanimo,PG,1630104787,-2.6741,141.3028,80.28,83,45,6.26
372,Salinópolis,BR,1630104787,-0.6136,-47.3561,80.24,80,69,14.85
373,Windhoek,NA,1630104787,-22.5594,17.0832,46.6,57,0,5.75
374,Iwaki,JP,1630104788,37.05,140.8833,82.78,71,47,3.04
375,Meulaboh,ID,1630104788,4.1363,96.1285,75.96,90,99,4.18
376,Palmerston North,NZ,1630104789,-40.35,175.6167,58.64,86,100,6.71
377,Jacareacanga,BR,1630104789,-6.2222,-57.7528,83.14,54,82,3.0
378,Saint Anthony,US,1630104789,45.0205,-93.218,72.7,90,90,3.0
379,Qaryat Sulūq,LY,1630104790,31.6682,20.2521,82.53,42,0,1.95
380,Aklavik,CA,1630104790,68.2191,-135.0107,60.8,55,75,5.75
381,Koumac,NC,1630104791,-20.5667,164.2833,77.41,64,17,5.19
382,Ashington,GB,1630104791,50.9331,-0.3909,55.56,65,26,9.08
383,Mozarlândia,BR,1630104792,-14.7447,-50.5706,91.83,18,63,4.18
384,Patna,IN,1630104792,25.6,85.1167,76.93,88,40,0.0
385,Rocha,UY,1630104793,-34.4833,-54.3333,43.18,77,5,2.28
386,Mēga,ET,1630104793,4.05,38.3,59.99,65,9,13.04
387,Dunedin,NZ,1630104793,-45.8742,170.5036,46.8,90,100,7.78
388,Ciudad del Carmen,MX,1630104648,18.6333,-91.8333,83.84,65,87,10.76
389,San Fernando,PH,1630104776,15.0286,120.6898,76.73,85,100,4.21
390,Corner Brook,CA,1630104794,48.9667,-57.9484,62.76,81,92,13.15
391,Arroio Grande,BR,1630104794,-32.2375,-53.0869,53.29,71,2,1.97
392,College,US,1630104755,64.8569,-147.8028,45.99,92,90,3.44
393,Poronaysk,RU,1630104795,49.2167,143.1167,58.62,95,100,7.38
394,Vilyuysk,RU,1630104795,63.7553,121.6247,42.62,62,64,4.99
395,Watsa,CD,1630104796,3.0372,29.5355,63.99,96,35,1.48
396,Phonhong,LA,1630104796,18.5007,102.4166,73.02,95,99,1.05
397,La Unión,PE,1630104797,-5.4,-80.75,73.51,59,77,20.0
398,Visby,SE,1630104712,57.6409,18.296,59.32,94,90,10.36
399,Flinders,AU,1630104797,-34.5833,150.8552,54.77,72,100,5.99
400,Takapau,NZ,1630104798,-40.0333,176.35,59.18,94,100,2.75
401,Yārāda,IN,1630104798,17.65,83.2667,79.12,100,90,2.3
402,Kunshan,CN,1630104798,31.3776,120.9543,83.7,95,21,4.14
403,Petropavlovsk-Kamchatskiy,RU,1630104740,53.0452,158.6483,54.19,100,90,2.24
404,Tucson,US,1630104608,32.2217,-110.9265,102.99,21,1,4.0
405,Barentu,ER,1630104799,15.1139,37.5928,71.4,86,18,4.68
406,Kalabo,ZM,1630104800,-14.97,22.6814,67.33,19,17,3.87
407,Les Cayes,HT,1630104801,18.2,-73.75,80.8,81,88,4.85
408,El Copé,PA,1630104801,8.6167,-80.6,70.72,92,100,2.3
409,Tuatapere,NZ,1630104802,-46.1333,167.6833,48.81,83,96,3.31
410,Gobabis,NA,1630104802,-22.45,18.9667,40.05,73,0,16.8
411,Richards Bay,ZA,1630104802,-28.783,32.0377,68.05,80,68,10.13
412,Fairbanks,US,1630104632,64.8378,-147.7164,46.11,92,90,4.61
413,Quryq,KZ,1630104803,43.2,51.65,78.82,52,0,6.82
414,Quang Ngai,VN,1630104803,15.1167,108.8,75.13,89,70,3.98
415,Jalu,LY,1630104804,29.0331,21.5482,86.86,28,0,7.0
416,Blagoyevo,RU,1630104804,63.3667,47.9167,39.76,91,29,2.21
417,Sterling,US,1630104625,39.0062,-77.4286,77.58,89,75,4.61
418,Fougamou,GA,1630104805,-1.2154,10.5838,74.12,92,94,3.8
419,Kalmar,SE,1630104805,56.6616,16.3616,58.95,98,90,9.22
420,Cockburn Town,TC,1630104806,21.4612,-71.1419,84.16,70,40,11.5
421,Victor Harbor,AU,1630104806,-35.5667,138.6167,48.49,91,78,13.04
422,Sola,VU,1630104806,-13.8833,167.55,78.69,68,62,19.89
423,Hīt,IQ,1630104807,33.6416,42.8251,93.97,19,0,11.27
424,Sakakah,SA,1630104807,29.9697,40.2064,90.97,11,45,5.06
425,Pekalongan,ID,1630104807,-6.8886,109.6753,75.07,72,66,5.37
426,Jiexiu,CN,1630104808,37.0244,111.9125,69.15,47,100,2.51
427,Cam Ranh,VN,1630104808,11.9214,109.1591,75.16,94,75,2.3
428,Calama,CL,1630104642,-22.4667,-68.9333,63.09,13,0,25.32
429,Dicabisagan,PH,1630104809,17.0818,122.4157,78.67,88,99,4.56
430,Cajati,BR,1630104809,-24.7361,-48.1228,61.09,99,100,2.84
431,Beringovskiy,RU,1630104809,63.05,179.3167,50.85,85,100,14.56
432,Seoul,KR,1630104507,37.5683,126.9778,68.25,91,75,4.61
433,Honiara,SB,1630104810,-9.4333,159.95,79.59,85,100,8.05
434,Daşoguz,TM,1630104810,41.8363,59.9666,71.55,46,0,6.91
435,Council Bluffs,US,1630104585,41.2619,-95.8608,93.79,44,75,18.41
436,Camaçari,BR,1630104811,-12.6975,-38.3242,73.17,95,21,5.84
437,Posse,BR,1630104811,-14.0931,-46.3694,80.29,25,49,9.82
438,Cap-aux-Meules,CA,1630104812,47.3821,-61.8597,62.62,67,20,28.77
439,Asti,IT,1630104812,44.8979,8.2068,64.2,84,88,5.91
440,Englehart,CA,1630104748,47.8169,-79.8664,64.96,55,1,5.75
441,Doka,SD,1630104813,13.5167,35.7667,72.19,82,99,5.84
442,Serebryansk,KZ,1630104813,49.6925,83.2892,40.55,61,1,1.3
443,Vestmannaeyjar,IS,1630104813,63.4427,-20.2734,54.43,90,100,12.73
444,Solnechnyy,RU,1630104814,50.7214,136.6319,60.85,95,100,2.04
445,Necochea,AR,1630104814,-38.5473,-58.7368,44.04,78,30,5.93
446,Taywarah,AF,1630104814,33.35,64.4167,48.92,35,0,6.76
447,Gorzów Wielkopolski,PL,1630104815,52.7368,15.2288,55.58,82,41,0.78
448,Buraidah,SA,1630104815,26.326,43.975,91.85,15,0,6.29
449,Hermiston,US,1630104733,45.8404,-119.2895,79.29,30,1,4.61
450,Tocopilla,CL,1630104816,-22.092,-70.1979,60.13,77,20,11.39
451,Riyadh,SA,1630104781,24.6877,46.7219,96.94,11,0,15.84
452,Atambua,ID,1630104817,-9.1061,124.8925,75.45,65,95,4.25
453,Ust'-Omchug,RU,1630104817,61.15,149.6333,54.93,90,100,4.52
454,Pamplona,ES,1630104817,42.8169,-1.6432,62.33,72,0,6.91
455,Rosignol,GY,1630104818,6.2833,-57.5333,77.77,88,92,4.9
456,Otradnoye,RU,1630104818,59.7775,30.8181,60.85,83,97,6.78
457,Aksarka,RU,1630104818,66.5606,67.7975,39.27,82,90,9.22
458,Kiama,AU,1630104641,-34.6833,150.8667,54.5,76,100,14.14
459,Husavik,IS,1630104819,66.0449,-17.3389,57.11,70,63,17.38
460,Harper,LR,1630104819,4.375,-7.7169,76.5,89,9,7.78
461,Beloha,MG,1630104820,-25.1667,45.05,66.42,64,0,10.63
462,Porto Murtinho,BR,1630104820,-21.6989,-57.8825,63.46,94,100,4.23
463,Poum,NC,1630104821,-20.2333,164.0167,74.73,73,27,7.36
464,Mikrokambos,GR,1630104821,40.8408,22.7752,78.13,81,2,2.62
465,Novobirilyussy,RU,1630104821,56.9514,90.6661,52.52,78,0,5.21
466,Yeppoon,AU,1630104822,-23.1333,150.7333,67.78,68,14,4.27
467,Lloydminster,CA,1630104822,53.2835,-110.0016,71.82,46,75,8.05
468,Cherskiy,RU,1630104822,68.75,161.3,49.98,56,42,3.29
469,Dudinka,RU,1630104577,69.4058,86.1778,36.25,97,100,17.0
470,Dauphin,CA,1630104823,51.1494,-100.0502,59.14,89,90,8.05
471,Sangar,RU,1630104823,63.9242,127.4739,42.04,79,76,11.77
472,Kudahuvadhoo,MV,1630104824,2.6708,72.8944,81.63,77,40,14.56
473,Pritzwalk,DE,1630104824,53.1494,12.1741,54.84,92,97,6.42
474,Sars,RU,1630104825,56.5502,57.1366,44.4,90,36,6.6
475,Abu Samrah,SY,1630104825,35.3029,37.1841,81.66,26,0,5.48
476,Sistranda,NO,1630104826,63.7256,8.834,49.96,83,0,4.54
477,Baghdad,IQ,1630104541,33.3406,44.4009,87.71,30,0,9.22
478,Mvuma,ZW,1630104826,-19.2792,30.5283,57.11,42,0,4.52
479,Changuinola,PA,1630104826,9.4333,-82.5167,79.74,84,100,0.78
480,Olinda,BR,1630104827,-8.0089,-34.8553,76.73,69,75,8.05
481,Mata,PT,1630104827,40.683,-7.4592,61.93,98,34,3.8
482,Havre-St-Pierre,CA,1630104828,50.2334,-63.5986,59.36,55,75,24.16
483,Soavinandriana,MG,1630104828,-19.1667,46.7333,46.31,74,7,6.2
484,Kloulklubed,PW,1630104828,7.0419,134.2556,81.1,73,58,7.81
485,Deputatsky,RU,1630104829,69.3,139.9,39.76,92,100,4.12
486,The Valley,AI,1630104829,18.217,-63.0578,84.63,79,40,13.8
487,Baykit,RU,1630104830,61.67,96.37,54.41,85,97,3.67
488,Saint-Pierre,RE,1630104830,-21.3393,55.4781,68.74,89,90,26.46
489,Talisay City,PH,1630104546,10.2447,123.8494,78.82,94,75,1.14
490,Ola,RU,1630104831,59.5833,151.2833,56.05,94,100,1.45
491,Tromsø,NO,1630104831,69.6496,18.957,51.82,82,75,10.36
492,Antofagasta,CL,1630104657,-23.65,-70.4,58.28,85,23,4.88
493,Port Lincoln,AU,1630104832,-34.7333,135.8667,52.95,76,66,18.34
494,Bishoftu,ET,1630104832,8.75,38.9833,58.33,91,87,3.33
495,Ambon City,ID,1630104833,-3.6954,128.1814,75.34,100,40,4.61
496,Kathmandu,NP,1630104572,27.7167,85.3167,70.02,100,75,5.75
497,Nioro,GM,1630104833,13.35,-15.75,76.06,94,100,4.34
498,Fortuna,US,1630104833,40.5982,-124.1573,67.78,66,1,5.99
499,Olean,US,1630104834,42.0776,-78.4297,75.15,93,21,5.17
500,El Campo,US,1630104703,29.1966,-96.2697,86.18,58,40,9.22
501,Severnyy,RU,1630104834,50.677,36.5532,62.64,94,76,4.47
502,Wajir,KE,1630104835,1.7471,40.0573,73.51,66,1,14.25
503,Bay-Khaak,RU,1630104835,51.1667,94.5,54.32,68,100,2.33
504,Bambanglipuro,ID,1630104835,-7.95,110.2833,70.88,87,71,4.45
505,Tezu,IN,1630104836,27.9167,96.1667,73.11,99,100,3.11
506,Hamilton,US,1630104836,39.1834,-84.5333,79.27,61,23,3.22
507,Itarantim,BR,1630104728,-15.6597,-40.0656,66.45,93,76,3.94
508,Tutóia,BR,1630104837,-2.7619,-42.2744,80.42,74,26,14.65
509,Te Anau,NZ,1630104837,-45.4167,167.7167,46.44,95,100,0.63
510,Pizarro,CO,1630104838,4.9533,-77.366,78.37,84,100,5.77
511,Shitanjing,CN,1630104838,39.2342,106.3439,60.42,45,81,3.98
512,Oktyabr'skoye,RU,1630104838,43.0645,44.7417,60.94,94,0,4.47
513,Griffith,US,1630104839,41.5284,-87.4237,88.7,64,40,1.01
514,Sambava,MG,1630104839,-14.2667,50.1667,65.55,81,9,9.75
515,Terney,RU,1630104839,45.0503,136.6092,69.76,71,0,6.22
516,Saldanha,ZA,1630104840,-33.0117,17.9442,46.45,67,91,14.97
517,Zhangaözen,KZ,1630104840,43.3,52.8,77.0,42,0,6.33
518,Boden,SE,1630104841,65.8252,21.6886,42.8,92,1,3.33
519,Itaituba,BR,1630104674,-4.2761,-55.9836,74.55,90,99,2.37
520,Pontianak,ID,1630104841,-0.0333,109.3333,75.18,100,40,3.44
521,Davila,PH,1630104842,18.4726,120.5763,76.98,70,93,3.13
522,Azare,NG,1630104842,11.6765,10.1948,78.08,69,91,4.56
523,Wewak,PG,1630104842,-3.5534,143.6268,80.47,83,25,5.99
524,Maiduguri,NG,1630104843,11.8464,13.1603,73.31,76,99,10.54
525,La Santisima Trinidad,BO,1630104843,-14.8333,-64.9,71.58,73,81,4.61
526,Middelkerke,BE,1630104843,51.1558,2.8418,60.22,82,75,11.5
527,Alice Springs,AU,1630104844,-23.7,133.8833,65.75,14,22,2.3
528,Hong Kong,HK,1630104698,22.2855,114.1577,80.65,79,29,14.09
529,San Blas,MX,1630104844,21.5167,-105.2667,86.16,73,64,7.49
530,Pangkalanbuun,ID,1630104845,-2.6833,111.6167,72.66,99,81,2.06
531,Antalaha,MG,1630104845,-14.9003,50.2788,65.37,84,9,8.3
532,Seddon,AU,1630104845,-37.8068,144.8916,48.04,85,0,3.0
533,Okhotsk,RU,1630104846,59.3833,143.3,58.08,90,100,6.29
534,Mildura,AU,1630104846,-34.2,142.15,48.16,46,33,11.5
535,Chernolesskoye,RU,1630104847,44.7156,43.7133,75.07,61,0,4.99
536,Poso,ID,1630104847,-1.3959,120.7524,76.01,89,99,4.09
537,Jilib,SO,1630104847,0.4883,42.7854,71.76,78,35,8.37
538,Manaure,CO,1630104848,11.7751,-72.4445,87.3,57,85,15.75
539,Fare,PF,1630104848,-16.7,-151.0167,78.42,76,30,12.5
540,Shenandoah,US,1630104727,30.4013,-91.0009,79.18,91,87,1.01
541,Clyde River,CA,1630104849,70.4692,-68.5914,39.43,93,75,6.91
542,Narón,ES,1630104849,43.5167,-8.1528,61.61,88,0,1.9
543,Grand Gaube,MU,1630104850,-20.0064,57.6608,71.38,84,87,13.0
